rownum,sample_place_name,sample_place_type,lng_X,lat_Y,top7emojis,top_emoji
0,place1,Lodging,-77.038724,38.897848,"['🔥', '🚒', '☀️', '😝', '👏🏻', '💙', '🐘']",🔥
2,place2,Nature,-77.026898,38.917768,"['🚚', '😢']",🚚
5,place3,Z_Other,-77.064102,38.897874,"['😩', '🙈', '👏🏻', '😘', '😂', '💃🏼', '🤙🏾']",😩
13,place4,Lodging,-77.092642,38.901053,"['❤️', '😎', '👣', '😘', '💰', '💵', '🌺']",❤️
17,place5,Community_govt,-76.986829,38.903332,"['🇺🇸', '❤️','🏛️', '🤔', '😍']",🇺🇸
19,place6,Z_Other,-77.019932,38.895094,['❗'],❗
20,place7,Nature,-77.050188,38.905067,"['⚾', '❤️', '🔥', '📺', '😎', '😍']",⚾
22,place8,Attraction,-77.026091,38.900185,"['🚀', '😎', '🌒', '❤️', '🌔', '😍']",🚀
25,place9,Nature,-77.032871,38.911602,"['☔', '✊', '📍', '😧', '😊']",☔
36,place10,Education,-77.035258,38.848304,"['❤️', '🎓', '💙', '💛', '👀', '📸']",❤️
37,place11,Z_Other,-77.069725,38.902962,"['🎾', '🏀', '🏐', '➡️', '👨\u200d🎓', '👍', '😂']",🎾
39,place12,Eatery,-77.021798,38.909652,"['💛', '👼🏾', '🚶🏿', '🙏🏼', '🤣', '🤤', '🎤']",💛
43,place13,Attraction,-77.022915,38.909652,"['❤️', '🏛️', '📍', '😍', '💛', '💜']",❤️
48,place14,Attraction,-77.021696,38.904874,"['🦋', '🐛', '🕷️', '❤️', '😱', '🖤', '💕']",🦋
53,place15,Medical,-77.039023,38.907801,"['😻', '🌈']",😻
58,place16,Bar,-77.09553,38.909648,"['🌮', '🥃', '😍', '📸', '🌽', '🍝', '🍻']",🌮
61,place18,Attraction,-77.022727,38.900224,"['✊🏾', '❤️', '📸', '✊🏽', '✨', '😍', '🤗']",✊🏾
65,place19,Lodging,-77.026066,38.905647,"['🍸', '📚', '🥃', '🌈', '🍾', '🍺', '🥂']",🍸
66,place20,Z_Other,-77.029948,38.896945,"['😂', '🍁', '😁', '🌿', '📸', '🐫', '🔞']",😂
85,place22,Z_Other,-77.067525,38.875967,['❤️'],❤️
97,place25,Shopping,-77.04842,38.901855,"['💜', '💰', '👇🏼', '😎', '👋', '🍾']",💜
99,place26,Attraction,-77.022851,38.901888,"['🐾', '🍕', '💙', '💪']",🐾
100,place27,Nature,-77.029451,38.895793,"['❤️', '💕', '😎', '😋', '🤤', '☀️', '😍']",❤️
